"marks","trial","ntimes","run.num","fold","dir","full.dir"
2000,19,12,319,"Nmarks_2000/run_19","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_19"
2000,20,12,320,"Nmarks_2000/run_20","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_20"
2000,21,12,321,"Nmarks_2000/run_21","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_21"
2000,22,12,322,"Nmarks_2000/run_22","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_22"
2000,23,12,323,"Nmarks_2000/run_23","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_23"
2000,24,12,324,"Nmarks_2000/run_24","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_24"
2000,25,12,325,"Nmarks_2000/run_25","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_25"
2000,26,12,326,"Nmarks_2000/run_26","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_26"
2000,27,12,327,"Nmarks_2000/run_27","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_27"
2000,28,12,328,"Nmarks_2000/run_28","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_28"
2000,29,12,329,"Nmarks_2000/run_29","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_29"
2000,30,12,330,"Nmarks_2000/run_30","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_30"
2000,31,12,331,"Nmarks_2000/run_31","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_31"
2000,32,12,332,"Nmarks_2000/run_32","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_32"
2000,33,12,333,"Nmarks_2000/run_33","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_33"
2000,34,12,334,"Nmarks_2000/run_34","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_34"
2000,35,12,335,"Nmarks_2000/run_35","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_35"
2000,36,12,336,"Nmarks_2000/run_36","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_36"
2000,37,12,337,"Nmarks_2000/run_37","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_37"
2000,38,12,338,"Nmarks_2000/run_38","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_38"
2000,39,12,339,"Nmarks_2000/run_39","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_39"
2000,40,12,340,"Nmarks_2000/run_40","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_40"
2000,41,12,341,"Nmarks_2000/run_41","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_41"
2000,42,12,342,"Nmarks_2000/run_42","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_42"
2000,43,12,343,"Nmarks_2000/run_43","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_43"
2000,44,12,344,"Nmarks_2000/run_44","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_44"
2000,45,12,345,"Nmarks_2000/run_45","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_45"
2000,46,12,346,"Nmarks_2000/run_46","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_46"
2000,47,12,347,"Nmarks_2000/run_47","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_47"
2000,48,12,348,"Nmarks_2000/run_48","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_48"
2000,49,12,349,"Nmarks_2000/run_49","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_49"
2000,50,12,350,"Nmarks_2000/run_50","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_50"
2000,51,12,351,"Nmarks_2000/run_51","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_51"
2000,52,12,352,"Nmarks_2000/run_52","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_52"
2000,53,12,353,"Nmarks_2000/run_53","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_53"
2000,54,12,354,"Nmarks_2000/run_54","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_54"
2000,55,12,355,"Nmarks_2000/run_55","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_55"
2000,56,12,356,"Nmarks_2000/run_56","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_56"
2000,57,12,357,"Nmarks_2000/run_57","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_57"
2000,58,12,358,"Nmarks_2000/run_58","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_58"
2000,59,12,359,"Nmarks_2000/run_59","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_59"
2000,60,12,360,"Nmarks_2000/run_60","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_60"
2000,61,12,361,"Nmarks_2000/run_61","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_61"
2000,62,12,362,"Nmarks_2000/run_62","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_62"
2000,63,12,363,"Nmarks_2000/run_63","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_63"
2000,64,12,364,"Nmarks_2000/run_64","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_64"
2000,65,12,365,"Nmarks_2000/run_65","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_65"
2000,66,12,366,"Nmarks_2000/run_66","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_66"
2000,67,12,367,"Nmarks_2000/run_67","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_67"
2000,68,12,368,"Nmarks_2000/run_68","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_68"
2000,69,12,369,"Nmarks_2000/run_69","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_69"
2000,70,12,370,"Nmarks_2000/run_70","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_70"
2000,71,12,371,"Nmarks_2000/run_71","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_71"
2000,72,12,372,"Nmarks_2000/run_72","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_72"
2000,73,12,373,"Nmarks_2000/run_73","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_73"
2000,74,12,374,"Nmarks_2000/run_74","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_74"
2000,75,12,375,"Nmarks_2000/run_75","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_75"
2000,76,12,376,"Nmarks_2000/run_76","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_76"
2000,77,12,377,"Nmarks_2000/run_77","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_77"
2000,78,12,378,"Nmarks_2000/run_78","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_78"
2000,79,12,379,"Nmarks_2000/run_79","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_79"
2000,80,12,380,"Nmarks_2000/run_80","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_80"
2000,81,12,381,"Nmarks_2000/run_81","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_81"
2000,82,12,382,"Nmarks_2000/run_82","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_82"
2000,83,12,383,"Nmarks_2000/run_83","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_83"
2000,84,12,384,"Nmarks_2000/run_84","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_84"
2000,85,12,385,"Nmarks_2000/run_85","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_85"
2000,86,12,386,"Nmarks_2000/run_86","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_86"
2000,87,12,387,"Nmarks_2000/run_87","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_87"
2000,88,12,388,"Nmarks_2000/run_88","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_88"
2000,89,12,389,"Nmarks_2000/run_89","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_89"
2000,90,12,390,"Nmarks_2000/run_90","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_90"
2000,91,12,391,"Nmarks_2000/run_91","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_91"
2000,92,12,392,"Nmarks_2000/run_92","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_92"
2000,93,12,393,"Nmarks_2000/run_93","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_93"
2000,94,12,394,"Nmarks_2000/run_94","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_94"
2000,95,12,395,"Nmarks_2000/run_95","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_95"
2000,96,12,396,"Nmarks_2000/run_96","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_96"
2000,97,12,397,"Nmarks_2000/run_97","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_97"
2000,98,12,398,"Nmarks_2000/run_98","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_98"
2000,99,12,399,"Nmarks_2000/run_99","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_99"
2000,100,12,400,"Nmarks_2000/run_100","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2000/run_100"
2500,1,12,401,"Nmarks_2500/run_1","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_1"
2500,2,12,402,"Nmarks_2500/run_2","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_2"
2500,3,12,403,"Nmarks_2500/run_3","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_3"
2500,4,12,404,"Nmarks_2500/run_4","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_4"
2500,5,12,405,"Nmarks_2500/run_5","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_5"
2500,6,12,406,"Nmarks_2500/run_6","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_6"
2500,7,12,407,"Nmarks_2500/run_7","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_7"
2500,8,12,408,"Nmarks_2500/run_8","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_8"
2500,9,12,409,"Nmarks_2500/run_9","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_9"
2500,10,12,410,"Nmarks_2500/run_10","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_10"
2500,11,12,411,"Nmarks_2500/run_11","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_11"
2500,12,12,412,"Nmarks_2500/run_12","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_12"
2500,13,12,413,"Nmarks_2500/run_13","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_13"
2500,14,12,414,"Nmarks_2500/run_14","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_14"
2500,15,12,415,"Nmarks_2500/run_15","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_15"
2500,16,12,416,"Nmarks_2500/run_16","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_16"
2500,17,12,417,"Nmarks_2500/run_17","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_17"
2500,18,12,418,"Nmarks_2500/run_18","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_18"
2500,19,12,419,"Nmarks_2500/run_19","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_19"
2500,20,12,420,"Nmarks_2500/run_20","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_20"
2500,21,12,421,"Nmarks_2500/run_21","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_21"
2500,22,12,422,"Nmarks_2500/run_22","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_22"
2500,23,12,423,"Nmarks_2500/run_23","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500","C:/Users/lkehoe/Documents/GitHub/tag_sim/output/update-srfs-tagging-95rep/Nmarks_2500/run_23"
